2024-04-30 02:02:40,075 INFO    StreamThr :3154590 [internal.py:wandb_internal():86] W&B internal server running at pid: 3154590, started at: 2024-04-30 02:02:40.074603
2024-04-30 02:08:28,439 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:28,862 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:30,440 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:32,441 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:33,893 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:34,442 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:36,442 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:38,443 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:38,959 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:40,346 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:08:40,444 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:42,445 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:42,979 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:08:42,980 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:08:42,980 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:08:42,992 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:08:43,998 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:44,446 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:46,446 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:48,447 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:49,023 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:50,447 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:52,448 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:53,029 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:08:53,054 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:08:53,056 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:08:53,058 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:08:53,449 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:08:54,099 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:54,449 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:56,450 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:57,985 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:08:57,987 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:08:57,988 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:08:57,991 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:08:58,451 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:08:59,158 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:08:59,587 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:08:59,587 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:08:59,605 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:09:00,143 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmpawafkdfw
2024-04-30 02:09:00,451 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:00,690 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_10 - {'id': 'QXJ0aWZhY3Q6ODE1NDc5MTkw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMzQ5Ng==', 'latestArtifact': None}}
2024-04-30 02:09:00,691 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:09:00,692 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:09:00,693 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:09:01,452 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:09:02,452 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:04,182 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:04,453 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:06,454 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:08,455 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:09,191 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:10,347 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:09:10,455 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:12,457 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:12,982 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:09:12,982 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:09:12,983 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:09:12,996 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:09:14,219 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:14,458 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:16,458 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:18,459 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:19,275 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:20,460 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:22,461 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:24,293 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:24,461 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:26,462 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:27,213 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:09:27,237 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:09:27,238 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:09:27,240 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:09:27,462 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:09:27,988 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:09:27,990 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:09:27,991 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:09:28,003 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:09:28,463 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:29,387 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:30,464 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:32,464 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:33,544 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-30 02:09:33,545 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: log_artifact
2024-04-30 02:09:33,561 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: partial_history
2024-04-30 02:09:34,037 INFO    wandb-upload_0:3154590 [upload_job.py:push():89] Uploaded file /home/student/.local/share/wandb/artifacts/staging/tmpxuqjyav2
2024-04-30 02:09:34,465 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:34,571 INFO    SenderThread:3154590 [sender.py:send_request_log_artifact():1456] logged artifact 1qbos28t_predictions_epoch_11 - {'id': 'QXJ0aWZhY3Q6ODE1NDc5NjU0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODUyMzYyNA==', 'latestArtifact': None}}
2024-04-30 02:09:34,571 DEBUG   SenderThread:3154590 [sender.py:send():379] send: history
2024-04-30 02:09:34,573 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: summary_record
2024-04-30 02:09:34,573 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:34,603 INFO    SenderThread:3154590 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-30 02:09:35,465 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/wandb-summary.json
2024-04-30 02:09:36,466 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:38,466 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:39,675 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 02:09:40,348 DEBUG   SenderThread:3154590 [sender.py:send():379] send: stats
2024-04-30 02:09:40,467 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:42,468 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
2024-04-30 02:09:42,990 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 02:09:42,991 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: stop_status
2024-04-30 02:09:42,991 DEBUG   SenderThread:3154590 [sender.py:send_request():406] send_request: stop_status
2024-04-30 02:09:42,995 DEBUG   HandlerThread:3154590 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-30 02:09:44,469 INFO    Thread-12 :3154590 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/student/HumanChoicePrediction/HumanChoicePrediction-1/wandb/run-20240430_020240-1qbos28t/files/output.log
